pub const fn nomos_spec_bundle::Bundle::Header(&self) -> &Header
pub const fn nomos_spec_bundle::Bundle::Manifest(&self) -> &Manifest
pub const fn nomos_spec_bundle::Record::Table(&self) -> &'static str
pub const nomos_spec_bundle::BundleSerialization::SCOPE: ReproducibilityScope
pub const nomos_spec_bundle::BundleSerialization::STRENGTH: DeterminismStrength
pub const nomos_spec_bundle::BundleSerialization::TRACE: TraceEquivalence
pub const nomos_spec_bundle::FORMAT: u32
pub enum nomos_spec_bundle::BundleError
pub enum nomos_spec_bundle::Encoding
pub enum nomos_spec_bundle::Record
pub enum variant nomos_spec_bundle::BundleError::Incomplete { table: String, in_store: u32, exported: u32, }
pub enum variant nomos_spec_bundle::BundleError::Json(String)
pub enum variant nomos_spec_bundle::BundleError::Malformed(String)
pub enum variant nomos_spec_bundle::BundleError::Miscounted { table: String, declared: u32, present: u32, }
pub enum variant nomos_spec_bundle::BundleError::NotCanonical { line: usize, }
pub enum variant nomos_spec_bundle::BundleError::Occupied { table: String, identity: String, }
pub enum variant nomos_spec_bundle::BundleError::PhantomColumn { table: String, column: String, }
pub enum variant nomos_spec_bundle::BundleError::Sql(String)
pub enum variant nomos_spec_bundle::BundleError::Store(nomos_spec_store::StoreError)
pub enum variant nomos_spec_bundle::BundleError::Tampered { declared: String, computed: String, }
pub enum variant nomos_spec_bundle::BundleError::TooNew { found: u32, supported: u32, }
pub enum variant nomos_spec_bundle::BundleError::Uncarried { table: String, column: String, field: String, }
pub enum variant nomos_spec_bundle::BundleError::UncoveredColumn { table: String, column: String, }
pub enum variant nomos_spec_bundle::BundleError::Unresolved { record: String, reference: String, }
pub enum variant nomos_spec_bundle::Encoding::Base64
pub enum variant nomos_spec_bundle::Encoding::Utf8
pub enum variant nomos_spec_bundle::Record::Blob(Blob)
pub enum variant nomos_spec_bundle::Record::Lineage(Lineage)
pub enum variant nomos_spec_bundle::Record::Node(Node)
pub enum variant nomos_spec_bundle::Record::NodeAlias(NodeAlias)
pub enum variant nomos_spec_bundle::Record::NodeHistory(NodeHistory)
pub enum variant nomos_spec_bundle::Record::NormativeStatement(NormativeStatement)
pub enum variant nomos_spec_bundle::Record::Omission(Omission)
pub enum variant nomos_spec_bundle::Record::RecordFrontMatter(RecordFrontMatter)
pub enum variant nomos_spec_bundle::Record::RecordRelation(RecordRelation)
pub enum variant nomos_spec_bundle::Record::Relation(Relation)
pub enum variant nomos_spec_bundle::Record::RelationType(RelationType)
pub enum variant nomos_spec_bundle::Record::SourceBlock(SourceBlock)
pub enum variant nomos_spec_bundle::Record::SourceDocument(SourceDocument)
pub enum variant nomos_spec_bundle::Record::SourceHeading(SourceHeading)
pub enum variant nomos_spec_bundle::Record::SourceTableRow(SourceTableRow)
pub enum variant nomos_spec_bundle::Record::Submission(Submission)
pub enum variant nomos_spec_bundle::Record::SubmissionGap(SubmissionGap)
pub enum variant nomos_spec_bundle::Record::SubmissionValue(SubmissionValue)
pub enum variant nomos_spec_bundle::Record::Suite(Suite)
pub fn nomos_spec_bundle::Bundle::New(schema_version: u32, records: Vec<Record>) -> Result<Self, BundleError>
pub fn nomos_spec_bundle::Bundle::Parse(text: &str) -> Result<Self, BundleError>
pub fn nomos_spec_bundle::Bundle::Records(&self) -> &[Record]
pub struct field nomos_spec_bundle::Lineage::source_table_row: Option<TableRowRef>
pub struct field nomos_spec_bundle::Lineage::target_node_id: Option<String>
pub struct field nomos_spec_bundle::Lineage::target_statement_id: Option<String>
pub struct field nomos_spec_bundle::Manifest::counts: BTreeMap<String, u32>
pub struct field nomos_spec_bundle::Manifest::digest: String
pub struct field nomos_spec_bundle::Manifest::records: u32
pub struct field nomos_spec_bundle::Node::authority: String
pub struct field nomos_spec_bundle::Node::deleted_at: Option<String>
pub struct field nomos_spec_bundle::Node::kind: String
pub struct field nomos_spec_bundle::Node::node_id: String
pub struct field nomos_spec_bundle::Node::representation: String
pub struct field nomos_spec_bundle::Node::suite_id: Option<String>
pub struct field nomos_spec_bundle::Node::title: String
pub struct field nomos_spec_bundle::NormativeStatement::canonical_hash: String
pub struct field nomos_spec_bundle::NormativeStatement::canonical_text: String
pub struct field nomos_spec_bundle::NormativeStatement::kind: String
pub struct field nomos_spec_bundle::NormativeStatement::node_id: String
pub struct field nomos_spec_bundle::NormativeStatement::statement_id: String
pub struct field nomos_spec_bundle::NormativeStatement::supersedes_hash: Option<String>
pub struct field nomos_spec_bundle::Omission::decision_record: String
pub struct field nomos_spec_bundle::Omission::justification: String
pub struct field nomos_spec_bundle::Omission::reason: String
pub struct field nomos_spec_bundle::Omission::source_block: Option<OrdinalRef>
pub struct field nomos_spec_bundle::Omission::source_heading: Option<OrdinalRef>
pub struct field nomos_spec_bundle::OrdinalRef::document: DocumentRef
pub struct field nomos_spec_bundle::OrdinalRef::ordinal: i64
pub struct field nomos_spec_bundle::RecordRelation::document: DocumentRef
pub struct field nomos_spec_bundle::RecordRelation::ordinal: i64
pub struct field nomos_spec_bundle::RecordRelation::relation: String
pub struct field nomos_spec_bundle::RecordRelation::target: String
pub struct field nomos_spec_bundle::Relation::from_node_id: String
pub struct field nomos_spec_bundle::Relation::relation_type: String
pub struct field nomos_spec_bundle::Relation::to_node_id: String
pub struct field nomos_spec_bundle::Report::counts: BTreeMap<String, u32>
pub struct field nomos_spec_bundle::Report::records: u32
pub struct field nomos_spec_bundle::Suite::authority_root: bool
pub struct field nomos_spec_bundle::Suite::suite_id: String
pub struct field nomos_spec_bundle::Suite::title: String
pub struct field nomos_spec_bundle::TableRow::block: OrdinalRef
pub struct field nomos_spec_bundle::TableRow::cells: Vec<String>
pub struct field nomos_spec_bundle::TableRow::content_hash: String
pub struct field nomos_spec_bundle::TableRow::kind: String
pub struct field nomos_spec_bundle::TableRow::normalized_hash: String
pub struct field nomos_spec_bundle::TableRow::ordinal: i64
pub struct field nomos_spec_bundle::TableRow::table_ordinal: i64
pub struct field nomos_spec_bundle::TableRow::text: String
pub struct field nomos_spec_bundle::TableRowRef::block: OrdinalRef
pub struct field nomos_spec_bundle::TableRowRef::ordinal: i64
pub struct nomos_spec_bundle::Alias
pub struct nomos_spec_bundle::Blob
pub struct nomos_spec_bundle::Block
pub struct nomos_spec_bundle::Bundle
pub struct nomos_spec_bundle::BundleSerialization
pub struct nomos_spec_bundle::Document
pub struct nomos_spec_bundle::DocumentRef
pub struct nomos_spec_bundle::FrontMatter
pub struct nomos_spec_bundle::Header
pub struct nomos_spec_bundle::Heading
pub struct nomos_spec_bundle::History
pub struct nomos_spec_bundle::Lineage
pub struct nomos_spec_bundle::Manifest
pub struct nomos_spec_bundle::Node
pub struct nomos_spec_bundle::NormativeStatement
pub struct nomos_spec_bundle::Omission
pub struct nomos_spec_bundle::OrdinalRef
pub struct nomos_spec_bundle::RecordRelation
pub struct nomos_spec_bundle::Relation
pub struct nomos_spec_bundle::Report
pub struct nomos_spec_bundle::Suite
pub struct nomos_spec_bundle::TableRow
pub struct nomos_spec_bundle::TableRowRef

# re-exports of items declared outside this crate
pub use row::relation::r#type::Type
